old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
assets/pinn_supersonic/logs/coreM180_tail_1853434.out,experiments/supersonic_general/support/logs/coreM180_tail_1853434.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/evalM180_tail_1778867.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/evalM180_tail_1778867.out,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/evalM180_tail_1847177.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/evalM180_tail_1847177.out,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/evalM180_tail_1850767.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/evalM180_tail_1850767.out,experiments/supersonic_general/support/logs/evalM180_tail_1850767.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutralM100_120_1910774.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutralM100_120_1910774.out,experiments/supersonic_general/support/logs/neutralM100_120_1910774.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutralM100_200_1871325.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutralM100_200_1871325.out,experiments/supersonic_general/support/logs/neutralM100_200_1871325.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutralM120_160_1968252.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutralM120_160_1968252.out,experiments/supersonic_general/support/logs/neutralM120_160_1968252.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutralM160_200_1968253.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutralM160_200_1968253.out,experiments/supersonic_general/support/logs/neutralM160_200_1968253.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutral_finalize_1968274.err,experiments/supersonic_general/support/logs/neutral_finalize_1968274.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutral_finalize_1968274.out,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutral_finalize_2114370.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutral_finalize_2114370.out,experiments/supersonic_general/support/logs/neutral_finalize_2114370.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutral_finalize_ref_2114470.err,experiments/supersonic_general/support/logs/neutral_finalize_ref_2114470.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutral_finalize_ref_2114470.out,experiments/supersonic_general/support/logs/neutral_finalize_ref_2114470.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutral_refine_lowM_2114466.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/neutral_refine_lowM_2114466.out,experiments/supersonic_general/support/logs/neutral_refine_lowM_2114466.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/odeM180_w001_1855844.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/odeM180_w001_1855844.out,experiments/supersonic_general/support/logs/odeM180_w001_1855844.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_offval_1856442.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_offval_1856442.out,experiments/supersonic_general/support/logs/pinnM180_offval_1856442.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_offval_1857806.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_offval_1857806.out,experiments/supersonic_general/support/logs/pinnM180_offval_1857806.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_offval_1869440.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_offval_1869440.out,experiments/supersonic_general/support/logs/pinnM180_offval_1869440.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_tail_asinh12_1777642.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_tail_asinh12_1777642.out,experiments/supersonic_general/support/logs/pinnM180_tail_asinh12_1777642.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_tail_asinh_1687385.err,experiments/supersonic_general/support/logs/pinnM180_tail_asinh_1687385.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_tail_asinh_1687385.out,experiments/supersonic_general/support/logs/pinnM180_tail_asinh_1687385.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_tail_asinh_1766854.err,experiments/supersonic_general/support/logs/pinnM180_tail_asinh_1766854.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180_tail_asinh_1766854.out,experiments/supersonic_general/support/logs/pinnM180_tail_asinh_1766854.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180pq_1675137.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/pinnM180pq_1675137.out,experiments/supersonic_general/support/logs/pinnM180pq_1675137.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/qdefM180_w005_1854598.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/qdefM180_w005_1854598.out,experiments/supersonic_general/support/logs/qdefM180_w005_1854598.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/qdefM180_w010_1854802.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/qdefM180_w010_1854802.out,experiments/supersonic_general/support/logs/qdefM180_w010_1854802.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sparse_v1_job.env,experiments/supersonic_general/support/logs/sparse_v1_job.env,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/stitchM180_1859977.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/stitchM180_1859977.out,experiments/supersonic_general/support/logs/stitchM180_1859977.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M110_S4M4_336920.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M110_S4M4_336920.out,experiments/supersonic_general/support/logs/sup_M110_S4M4_336920.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M110_S4_336919.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M110_S4_336919.out,experiments/supersonic_general/support/logs/sup_M110_S4_336919.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M110_audit_337987.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M110_audit_337987.out,experiments/supersonic_general/support/logs/sup_M110_audit_337987.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_M2M4_334659.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_M2M4_334659.out,experiments/supersonic_general/support/logs/sup_M150_M2M4_334659.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_M2cal_332197.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_M2cal_332197.out,experiments/supersonic_general/support/logs/sup_M150_M2cal_332197.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_M2long_332814.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_M2long_332814.out,experiments/supersonic_general/support/logs/sup_M150_M2long_332814.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_M4long_334197.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_M4long_334197.out,experiments/supersonic_general/support/logs/sup_M150_M4long_334197.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_S4cal_332193.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_S4cal_332193.out,experiments/supersonic_general/support/logs/sup_M150_S4cal_332193.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_S4long_332813.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_S4long_332813.out,experiments/supersonic_general/support/logs/sup_M150_S4long_332813.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_audit_333932.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M150_audit_333932.out,experiments/supersonic_general/support/logs/sup_M150_audit_333932.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M190_S4M4_336922.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M190_S4M4_336922.out,experiments/supersonic_general/support/logs/sup_M190_S4M4_336922.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M190_S4_336921.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M190_S4_336921.out,experiments/supersonic_general/support/logs/sup_M190_S4_336921.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M190_audit_337988.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_M190_audit_337988.out,experiments/supersonic_general/support/logs/sup_M190_audit_337988.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_sparse_v1_308249.err,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no
assets/pinn_supersonic/logs/sup_sparse_v1_308249.out,experiments/supersonic_general/support/logs/sup_sparse_v1_308249.out,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/fixed_mach_S4M4_validation_summary.csv,experiments/chart_overlap/legacy_outputs/pilots/table_fixed_mach_S4M4_validation_summary.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/fixed_mach_S4M4_validation_summary.json,experiments/chart_overlap/legacy_outputs/pilots/fixed_mach_S4M4_validation_summary.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/fixed_mach_S4M4_validation_summary.md,experiments/chart_overlap/legacy/pilots/fixed_mach_S4M4_validation_summary.md,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/fixed_mach_dense_audit_jobs.env,experiments/fixed_mach/legacy/pilots/fixed_mach_dense_audit_jobs.env,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/fixed_mach_stress_jobs.env,experiments/fixed_mach/legacy/pilots/fixed_mach_stress_jobs.env,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/configs/P0.json,code/configs/legacy/P0.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/configs/S4.json,code/configs/legacy/S4.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/configs/S4M2.json,code/configs/legacy/S4M2.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/configs/S4M4.json,code/configs/legacy/S4M4.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/data/modal_manifest_S4M2_M100.csv,experiments/modal_reconstruction/legacy_outputs/data/table_modal_manifest_S4M2_M100.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/data/modal_manifest_S4M4_M100.csv,experiments/modal_reconstruction/legacy_outputs/data/table_modal_manifest_S4M4_M100.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/data/pilot_data_report.json,experiments/modal_reconstruction/legacy_outputs/data/pilot_data_report.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/data/spectral_anchors_S4_M100.csv,experiments/modal_reconstruction/legacy_outputs/data/table_modal_manifest_S4M4_M100.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/data/spectral_full_M100.csv,experiments/modal_reconstruction/legacy_outputs/data/table_spectral_full_M100.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/best_joint_checkpoint.pt,models_saved/supersonic_general/long_S4/best_joint_checkpoint.pt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/best_modal_frozen_spectrum_checkpoint.pt,models_saved/modal_reconstruction/long_S4/best_modal_spectral_fixed_spectrum_checkpoint.pt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/checkpoint_selection.json,experiments/modal_reconstruction/legacy_outputs/long_S4/checkpoint_selection.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/final_checkpoint.pt,models_saved/supersonic_general/long_S4/final_checkpoint.pt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/initial_checkpoint.pt,models_saved/supersonic_general/long_S4/initial_checkpoint.pt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/last_checkpoint.pt,models_saved/supersonic_general/long_S4/last_checkpoint.pt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/resolved_config.json,code/configs/legacy/S4.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/spectral_audit_predictions.csv,experiments/modal_reconstruction/legacy_outputs/long_S4/table_spectral_audit_predictions.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/spectral_metrics.json,experiments/supersonic_general/legacy_outputs/long_S4/spectral_metrics.json,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1/runs/long_S4/training_history.csv,experiments/modal_reconstruction/legacy_outputs/long_S4/table_training_history.csv,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1_legacy_20260803_111432/code_review/asymptotic_search.txt,experiments/modal_reconstruction/legacy/code_review/asymptotic_search.txt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1_legacy_20260803_111432/code_review/joint_chart_relevant_source.txt,experiments/legacy_gep/legacy/code_review/joint_chart_relevant_source.txt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1_legacy_20260803_111432/code_review/modal_output_search.txt,experiments/modal_reconstruction/legacy/code_review/modal_output_search.txt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1_legacy_20260803_111432/code_review/riccati_residual_search.txt,experiments/computational_cost/legacy/code_review/riccati_residual_search.txt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1_legacy_20260803_111432/code_review/run_kh_subsonic_riccati_core1d_arguments.txt,experiments/modal_reconstruction/legacy/code_review/run_kh_subsonic_riccati_core1d_arguments.txt,selected_by=path; git_tracked=no
assets/pinn_supersonic/pilots/local_M100_sparse_v1_legacy_20260803_111432/code_review/run_kh_subsonic_riccati_core1d_windowed_sparse_arguments.txt,experiments/modal_reconstruction/legacy/code_review/run_kh_subsonic_riccati_core1d_windowed_sparse_arguments.txt,selected_by=path; git_tracked=no
