old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_2.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_2.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_2.out,selected_by=path; git_tracked=no,9112,7113eb1196d3cf23b96603121ac49a57ba3614d22af1c3db10d1f80b25ecef51,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_3.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_3.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_3.out,selected_by=path; git_tracked=no,9117,5e0227763e9266d3e83e1d60e414e1d99641cbb077d498cb94d10dd23e81b4a2,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_4.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_4.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_4.out,selected_by=path; git_tracked=no,9117,593cd591c3059af9eeaad2b2510fefc3ab08b2a649609bf23c56b4100d8c9f8f,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_5.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_5.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_5.out,selected_by=path; git_tracked=no,9119,43ac30298d9c74cfbc2ac8c880e23bd405451411305f412a3c59bc34671c037b,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_6.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_6.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_6.out,selected_by=path; git_tracked=no,9117,eb5fa568b87cd5d70249b214d00d80708a81e20d582499c43c10e99a44779c9b,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_7.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_7.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_7.out,selected_by=path; git_tracked=no,9119,136996393b24cd3f7606d0d08596be6d2feb22ebee5bee8f30eee2c18cb33c55,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_8.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_8.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_8.out,selected_by=path; git_tracked=no,9117,7b51cac007dd57cfcb60b91d4723c13089170a54dab8b72d7eec18154ba204a8,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_9.err,err,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_839096_0.err,selected_by=path; git_tracked=no,236,0bbd5ea1d01d475b4360e5466258acd2b5838bfc6d84770069eda114ba692eb6,assets/pinn_supersonic/atlas2d_v1/N76/logs/train_839096_0.err,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/logs/train_1130205_9.out,out,pinn_supersonic,atlas_12charts,N76,support_file,canonical,experiments/atlas_12charts/support/logs/train_1130205_9.out,selected_by=path; git_tracked=no,9121,cfaca8ae3192a4110d33f19f6751693a2137a8f7d65a38c44c875b50c0995e7a,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/C00_branch_fingerprint_diagnostic.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/modal_validation/table_C00_branch_fingerprint_diagnostic.csv,selected_by=path; git_tracked=no,485,d9709f8c981d7aaf15281cf30f797e63bc9a5b0841713a381e41433f9215c8f8,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/N76_modal_validation_64.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/modal_validation/table_N76_modal_validation_64.csv,selected_by=path; git_tracked=no,22122,4be52cf5b26420156181c8407ec93983cdbab16fe779906b1bf0819bcf05db91,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/N76_modal_validation_by_chart.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/modal_validation/table_N76_modal_validation_by_chart.csv,selected_by=path; git_tracked=no,1558,ef52067648f433d3479719a9c59e944187570798128f2875b8edecde762bda1a,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/N76_modal_validation_summary.json,json,pinn_supersonic,chart_overlap,N76,data,canonical,assets/pinn_supersonic/json/chart_overlap/modal_validation/N76_modal_validation_summary.json,selected_by=path; git_tracked=no,2092,3b3399c7b6a70a8b7dbfc412485179e66ddd497fde689e460af9a33014c25254,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/modal_validation/N76_modal_validation_worst.csv,csv,pinn_supersonic,chart_overlap,N76,scientific_data,canonical,assets/pinn_supersonic/csv/chart_overlap/modal_validation/table_N76_modal_validation_worst.csv,selected_by=path; git_tracked=no,22122,a44544d9a66f4a547f023ebdb465b0e963fe24b8b5c2080760328f878f6d1971,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/best_joint_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C00/best_joint_checkpoint_33647c0c65.pt,selected_by=path; git_tracked=no,3332101,33647c0c6561abb876a2328ae1ae395423a6a5cd1d4f584d0ea7b4ed2c992363,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/best_modal_frozen_spectrum_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C00/best_modal_spectral_fixed_spectrum_checkpoint_5a837f7a71.pt,selected_by=path; git_tracked=no,3333525,5a837f7a71b8c7f2f6df01d5ec8c56e95413b294f15a4bfaa7a259dd71d5b0f0,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/best_spectral_prefit_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C00/best_spectral_prefit_checkpoint_0f56771436.pt,selected_by=path; git_tracked=no,3333023,0f567714361d3a4c3435111950b8253e8e272f560a49b34517e88384148eb258,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/checkpoint_selection.json,json,pinn_supersonic,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C00/checkpoint_selection_ac94b41065.json,selected_by=path; git_tracked=no,360,ac94b4106550fa1502a69f047ed9044397b1817cbe970501571346312916de15,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/final_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C00/final_checkpoint_becdbe2b0c.pt,selected_by=path; git_tracked=no,3331992,becdbe2b0c83a23cd4c5ab8bbc7176a929bf7a1a47c5a8d96a34d2c9407852c5,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/initial_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C00/initial_checkpoint_5b5fdde6ab.pt,selected_by=path; git_tracked=no,3331882,5b5fdde6abfe8a73269989433f9f125f8fa4383aecadbb8cd8ade34646876f5d,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/resolved_config.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_b8c9a9b73e.json,selected_by=path; git_tracked=no,1362,b8c9a9b73ed84775179b182d7d42a185efc0a4875aa04862d82a732228e4817b,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/spectral_audit_predictions.csv,csv,pinn_supersonic,anchor_budget,N24+N36+N48+N60+N76,scientific_data,canonical,assets/pinn_supersonic/csv/anchor_budget/C00/table_spectral_audit_predictions_2f33470ee6.csv,selected_by=path; git_tracked=no,14932,2f33470ee6c747d567f3a284fc5a043f12d8e8b866776a5f44c729c504fda081,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/spectral_metrics.json,json,pinn_supersonic,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C00/spectral_metrics_68a0ca4c9e.json,selected_by=path; git_tracked=no,3106,68a0ca4c9ea76007ec827e182fc7c1c62394b57b271a96abce33d2d35d54b0ef,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C00/training_history.csv,csv,pinn_supersonic,atlas_12charts,N76,scientific_data,canonical,assets/pinn_supersonic/csv/atlas_12charts/C00/table_training_history_33c0dffabe.csv,selected_by=path; git_tracked=no,1727191,33c0dffabe675336ec0e4912c75f8c0f7db5e46f00a76a1ceac9335639c7cf2b,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/best_joint_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C01/best_joint_checkpoint_bd8dd50299.pt,selected_by=path; git_tracked=no,3332101,bd8dd502993cd040077e00f930e09adf62dca66feecd7e8bc94e9dbada948745,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/best_modal_frozen_spectrum_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C01/best_modal_spectral_fixed_spectrum_checkpoint_ddd8f57373.pt,selected_by=path; git_tracked=no,3333525,ddd8f5737329cc2c48d17f76fd9566e0b0491c55fc933a4d19222123f24d71e2,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/best_spectral_prefit_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C01/best_spectral_prefit_checkpoint_66ec0f6e1f.pt,selected_by=path; git_tracked=no,3333023,66ec0f6e1f215a3aeb7917b5ad2c63ea0baacd70c02270e71db5c30dd7b974b2,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/checkpoint_selection.json,json,pinn_supersonic,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C01/checkpoint_selection_71390d4176.json,selected_by=path; git_tracked=no,361,71390d41767fd6047e7649fa497e81f9700d0d279c512438c261756c12e22405,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/final_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C01/final_checkpoint_3101f2eac7.pt,selected_by=path; git_tracked=no,3331992,3101f2eac76ab2eaab6abde6b3e033efa5956ab152e571d1832eb1c6206ef290,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/initial_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C01/initial_checkpoint_c520de754c.pt,selected_by=path; git_tracked=no,3331882,c520de754c440a380ab6271dc57b392cfad06c086cd023b138116670b12667dc,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/resolved_config.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_b5adffad61.json,selected_by=path; git_tracked=no,1361,b5adffad613f72340b36d37251d20197170cbd63e434fe5467abd963da303d39,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/spectral_audit_predictions.csv,csv,pinn_supersonic,anchor_budget,N24+N36+N48+N60+N76,scientific_data,canonical,assets/pinn_supersonic/csv/anchor_budget/C01/table_spectral_audit_predictions_9e67b99bcd.csv,selected_by=path; git_tracked=no,21343,9e67b99bcdde332fc81d62d3bce510e7b1dcf9fe80d5d41d8f293a13cd655f5f,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/spectral_metrics.json,json,pinn_supersonic,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C01/spectral_metrics_f6dcf3d4c6.json,selected_by=path; git_tracked=no,3083,f6dcf3d4c60a8d008eb65ed1da572522bb6046b4af7dc583f9b55746ecc663ca,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C01/training_history.csv,csv,pinn_supersonic,atlas_12charts,N76,scientific_data,canonical,assets/pinn_supersonic/csv/atlas_12charts/C01/table_training_history_3897b8e75b.csv,selected_by=path; git_tracked=no,1718036,3897b8e75b0359920ff29c20643147c83ff939ef3cbde4f44f5275fe2942035c,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/best_joint_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C02/best_joint_checkpoint_be0e4833f5.pt,selected_by=path; git_tracked=no,3332101,be0e4833f5328b849b7e3669a388e666b2cd688c39485550d594d1ac88cb5d76,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/best_modal_frozen_spectrum_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C02/best_modal_spectral_fixed_spectrum_checkpoint_6b3bb11f83.pt,selected_by=path; git_tracked=no,3333525,6b3bb11f83f6ead723ecf08a37246035a15d829abd98503be1b674fe06937207,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/best_spectral_prefit_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C02/best_spectral_prefit_checkpoint_283eaf8dcd.pt,selected_by=path; git_tracked=no,3333023,283eaf8dcdc479313e84a9d4d9ebe2567567eb4882ef30b7f1a934391594b5e1,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/checkpoint_selection.json,json,pinn_supersonic,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C02/checkpoint_selection_4e6ef8bf92.json,selected_by=path; git_tracked=no,361,4e6ef8bf9207c5d14ace505773390350a8a43b12d8e3fe161f0311dc3bfe4918,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/final_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C02/final_checkpoint_c1a37b6302.pt,selected_by=path; git_tracked=no,3331992,c1a37b630221389e80d1631f6f373aa12faede3dc4e410aad1169e8d72059029,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/initial_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C02/initial_checkpoint_5b00ac310f.pt,selected_by=path; git_tracked=no,3331882,5b00ac310fa23c2851f15bdaa53ee2a3f5e597d1bf385422641818dd26844154,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/resolved_config.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_2944e71ba9.json,selected_by=path; git_tracked=no,1363,2944e71ba9ce9f3172f4c770c0d6d9d4f3835b2fe43063bd7514811f0f95fff1,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/spectral_audit_predictions.csv,csv,pinn_supersonic,anchor_budget,N24+N36+N48+N60+N76,scientific_data,canonical,assets/pinn_supersonic/csv/anchor_budget/C02/table_spectral_audit_predictions_7720709119.csv,selected_by=path; git_tracked=no,21184,7720709119aaf6e4d6066376811a7cbaf2e18933949a4d23118e016ac489ccd9,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/spectral_metrics.json,json,pinn_supersonic,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C02/spectral_metrics_ecfeedd17d.json,selected_by=path; git_tracked=no,3088,ecfeedd17db272bdc6dd5f35c6c510e20d2353b93b21175b41c695a18a5d106b,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C02/training_history.csv,csv,pinn_supersonic,atlas_12charts,N76,scientific_data,canonical,assets/pinn_supersonic/csv/atlas_12charts/C02/table_training_history_91e7ff4d11.csv,selected_by=path; git_tracked=no,1717053,91e7ff4d11c137ddbb98b75c89e655c41ccbd9a741dc02c008253d1c8a954a18,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/best_joint_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C10/best_joint_checkpoint_06bde09f2f.pt,selected_by=path; git_tracked=no,3332101,06bde09f2f26630b354753cc0278c5724f47b755c6348e870db34b3d09243cb6,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/best_modal_frozen_spectrum_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C10/best_modal_spectral_fixed_spectrum_checkpoint_971ac1b272.pt,selected_by=path; git_tracked=no,3333525,971ac1b272191a84530725d5107dd278fe738f1e3fb8e5c6052726fc3c19c12a,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/best_spectral_prefit_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C10/best_spectral_prefit_checkpoint_716aeac4cd.pt,selected_by=path; git_tracked=no,3333023,716aeac4cd0349344aeeaca516e4424ef7002913cac065fbeec76dadf4b839e2,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/checkpoint_selection.json,json,pinn_supersonic,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C10/checkpoint_selection_1cfe42e5eb.json,selected_by=path; git_tracked=no,362,1cfe42e5eb4d18e82f835566733c86948c2f42e628080aa05f2415ec6d1f1985,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/final_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C10/final_checkpoint_02fe50ed4e.pt,selected_by=path; git_tracked=no,3331992,02fe50ed4e56818c0ba430f18b319d61dad00c6bf5aec2b0d66969091084a394,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/initial_checkpoint.pt,pt,pinn_supersonic,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C10/initial_checkpoint_c1d9e9edee.pt,selected_by=path; git_tracked=no,3331882,c1d9e9edeea7b49d305077d6ec6c9d919d14556dd44e675f0ed9211092b1470e,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/resolved_config.json,json,pinn_supersonic,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_c8a62264ba.json,selected_by=path; git_tracked=no,1364,c8a62264badd5df6db3d48171794d475b2d21ae9bb0c6aa9d5534b4f50154cb5,,no
assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C10/spectral_audit_predictions.csv,csv,pinn_supersonic,anchor_budget,N24+N36+N48+N60+N76,scientific_data,canonical,assets/pinn_supersonic/csv/anchor_budget/C10/table_spectral_audit_predictions_57714ce3a2.csv,selected_by=path; git_tracked=no,17612,57714ce3a208b77c9bb68bb312666dd0c11efd248f6ecaddf4b180bd7060077f,,no
